[225, 96, 188, 35, 270, 34]
[113, 198, 274, 91, 66, 105]
[373, 214, 121, 145, 58, 338]
[252, 147, 70, 43, 101, 16]
[86, 147, 4, 107, 43, 86]
[259, 155, 45, 115, 109, 115]
[659, 127, 112, 28, 104, 52]
[99, 389, 56, 179, 95, 115]
[9, 23, 8, 62, 11, 143]
[185, 80, 16, 61, 127, 19]
[35, 71, 64, 312, 3, 202]
[125, 124, 100, 386, 23, 135]
[76, 118, 124, 105, 319, 270]
[48, 85, 245, 77, 91, 86]
[34, 129, 12, 195, 145, 194]
[30, 21, 24, 26, 34, 22]
[18, 14, 122, 168, 41, 43]
[84, 6, 31, 87, 5, 34]
[10, 51, 53, 13, 124, 99]
[11, 75, 19, 22, 143, 1]
[114, 183, 204, 11, 42, 8]
[79, 70, 170, 84, 198, 157]
[1]
[83, 143, 133, 10, 49, 107]
[14, 72, 71, 69, 11, 292]
[192, 149, 505, 86, 12, 15]
[160, 8, 141, 327, 37, 205]
[210, 151, 47, 103, 25, 46]
[91, 99, 234, 30, 105, 346]
[1]
[136, 92, 71, 76, 50, 19]
[13, 246, 22, 96, 39, 24]
[38, 221, 55, 15, 121, 35]
[34, 278, 21, 27, 49, 66]
[10, 133, 50, 74, 79, 322]
[151, 102, 44, 629, 235, 102]
[32, 45, 50, 45, 186, 50]
[6, 229, 22, 193, 82, 379]
[33, 129, 55, 247, 147, 40]
[68, 149, 82, 151, 174, 97]
[120, 83, 379, 153, 57, 39]
[130, 180, 29, 53, 43, 156]
[9, 342, 45, 177, 26, 17]
[56, 49, 212, 65, 176, 183]
[248, 136, 37, 64, 175, 144]
[64, 138, 218, 236, 310, 61]
[43, 69, 119, 29, 104, 98]
[86, 103, 179, 44, 155, 126]
[106, 40, 36, 289, 90, 27]
[8, 78, 141, 297, 11, 137]
[66, 128, 314, 15, 18, 98]
[264, 171, 68, 102, 158, 51]
[140, 345, 115, 172, 82, 52]
[223, 242, 53, 77, 327, 188]
[129, 94, 49, 76, 166, 338]
[95, 99, 94, 73, 140, 112]
[49, 96, 25, 259, 48, 134]
[350, 145, 55, 14, 18, 30]
[225, 65, 31, 173, 85, 102]
[153, 71, 244, 40, 41, 84]
[35, 390, 106, 106, 78, 53]
[77, 195, 28, 181, 40, 9]
[185, 80, 127, 67, 109, 76]
[4, 45, 91, 106, 10, 8]
[9, 167, 34, 351, 116, 6]
[101, 165, 181, 183, 121, 147]
[126, 267, 103, 217, 43, 122]
[136, 66, 175, 106, 20, 79]
[31, 25, 69, 221, 124, 134]
[228, 384, 31, 38, 123, 205]
[123, 104, 75, 126, 541, 33]
[204, 20, 232, 44, 7, 246]
[123, 162, 53, 8, 74, 54]
[210, 100, 95, 102, 184, 92]
[26, 53, 114, 82, 63, 145]
[412, 161, 90, 132, 36, 119]
[284, 97, 210, 17, 95, 118]
[91, 46, 245, 24, 157, 77]
[179, 37, 52, 160, 58, 35]
[31, 83, 138, 85, 70, 39]
[222, 134, 33, 81, 131, 29]
[220, 36, 121, 42, 169, 289]
[242, 99, 227, 69, 153, 259]
[79, 20, 18, 49, 139, 24]
[6, 33, 24, 65, 10, 8]
[106, 22, 189, 88, 85, 110]
[30, 87, 76, 46, 43, 59]
[196, 226, 116, 362, 39, 13]
[16, 104, 12, 31, 73, 43]
[2, 130, 52, 10, 12, 46]
[210, 127, 197, 11, 257, 47]
[215, 264, 93, 63, 78, 53]
[74, 147, 37, 99, 110, 87]
[107, 103, 207, 32, 30, 43]
[31, 16, 47, 81, 152, 41]
[93, 88, 92, 79, 100, 117]
[95, 105, 79, 44, 240, 129]
[179, 40, 39, 64, 54, 84]
[67, 176, 26, 243, 216, 36]
[218, 64, 269, 102, 263, 116]
[120, 193, 61, 56, 59, 290]
[167, 52, 212, 89, 56, 47]
[108, 223, 123, 14, 38, 232]
[107, 15, 38, 125, 148, 157]
[171, 220, 100, 37, 57, 146]
[39, 28, 107, 19, 19, 594]
[431, 140, 202, 35, 84, 44]
[23, 204, 226, 77, 49, 42]
[57, 126, 47, 94, 16, 18]
[36, 154, 41, 50, 38, 61]
[145, 113, 18, 110, 70, 28]
[21, 27, 222, 26, 31, 41]
[128, 393, 87, 72, 36, 24]
[140, 113, 113, 67, 207, 277]
[248, 200, 67, 93, 243, 99]
[165, 51, 62, 41, 269, 175]
[191, 53, 122, 168, 94, 113]
[1]
[19, 90, 21, 84, 121, 99]
[112, 70, 118, 146, 19, 84]
[121, 106, 147, 109, 27, 117]
[99, 233, 118, 101, 131, 159]
[1]
[197, 117, 68, 240, 22, 260]
[28, 31, 77, 253, 11, 23]
[147, 192, 128, 135, 119, 86]
[366, 66, 174, 28, 118, 134]
[41, 111, 135, 126, 30, 59]
[98, 52, 209, 46, 329, 96]
[108, 62, 87, 30, 436, 73]
[168, 170, 34, 343, 229, 25]
[41, 23, 26, 232, 21, 243]
[84, 54, 128, 113, 78, 136]
[11, 117, 101, 161, 105, 16]
[27, 99, 53, 42, 72, 303]
[30, 196, 88, 85, 232, 164]
[32, 49, 215, 84, 91, 29]
[36, 48, 89, 76, 50, 51]
[31, 149, 253, 93, 124, 36]
[49, 90, 90, 110, 135, 165]
[97, 26, 17, 146, 174, 124]
[294, 30, 154, 84, 158, 104]
[67, 211, 68, 34, 74, 67]
[420, 75, 54, 174, 93, 59]
[63, 77, 28, 139, 62, 30]
[374, 166, 86, 4, 29, 42]
[85, 46, 140, 46, 228, 44]
[746, 140, 23, 411, 93, 238]
[23, 22, 51, 185, 74, 227]
[65, 76, 76, 204, 111, 188]
[27, 52, 124, 89, 24, 265]
[55, 62, 14, 203, 45, 27]
[216, 16, 72, 238, 137, 169]
[184, 175, 49, 14, 58, 82]
[23, 165, 17, 179, 15, 137]
[52, 112, 91, 188, 164, 112]
[75, 17, 206, 77, 51, 369]
[196, 73, 88, 58, 171, 75]
[139, 203, 208, 69, 115, 245]
[77, 32, 57, 29, 33, 151]
[183, 24, 149, 208, 146, 94]
[61, 142, 92, 71, 116, 118]
[375, 56, 97, 38, 55, 320]
[4, 341, 149, 116, 381, 113]
[174, 150, 80, 39, 97, 149]
[112, 17, 213, 247, 157, 117]
[76, 157, 149, 83, 425, 89]
[89, 141, 41, 50, 223, 158]
[226, 66, 75, 174, 209, 267]
[137, 111, 208, 260, 13, 164]
[299, 177, 36, 92, 145, 247]
[125, 77, 64, 17, 99, 173]
[11, 100, 21, 14, 22, 462]
[55, 77, 94, 108, 309, 413]
[63, 458, 57, 214, 48, 72]
[49, 48, 278, 105, 34, 38]
[67, 225, 19, 251, 167, 78]
[335, 31, 113, 83, 104, 180]
[254, 30, 237, 170, 165, 43]
[123, 183, 80, 280, 80, 108]
[48, 196, 254, 43, 61, 103]
[223, 35, 113, 82, 93, 183]
[119, 29, 373, 247, 33, 49]
[73, 51, 312, 164, 56, 248]
[151, 34, 19, 214, 154, 91]
[39, 79, 87, 44, 284, 70]
[33, 287, 121, 33, 85, 160]
[98, 69, 159, 32, 94, 30]
[64, 144, 194, 74, 173, 116]
[36, 184, 13, 59, 96, 77]
[9, 104, 108, 68, 12, 135]
[144, 151, 69, 50, 123, 209]
[56, 111, 31, 140, 174, 154]
[27, 31, 183, 156, 110, 124]
[30, 117, 252, 53, 30, 35]
[37, 113, 118, 51, 270, 78]
[1]
[89, 40, 23, 12, 27, 35]
[36, 57, 103, 185, 33, 343]
[69, 73, 22, 62, 197, 101]
[92, 395, 320, 15, 20, 86]
[224, 430, 53, 119, 137, 90]
[7, 252, 34, 38, 45, 29]
[79, 30, 94, 59, 92, 105]
[67, 31, 37, 39, 57, 138]
[182, 232, 26, 19, 85, 271]
[44, 1, 37, 127, 8, 41]
[43, 551, 14, 116, 109, 22]
[101, 23, 129, 143, 50, 30]
[106, 65, 310, 95, 51, 62]
[31, 125, 235, 95, 91, 127]
[79, 26, 25, 29, 136, 40]
[40, 57, 18, 20, 41, 67]
[81, 169, 44, 144, 316, 169]
[32, 134, 28, 111, 124, 63]
[72, 41, 44, 112, 85, 32]
[202, 48, 36, 312, 79, 55]
[96, 40, 123, 80, 202, 45]
[149, 59, 83, 134, 163, 89]
[204, 582, 171, 119, 314, 79]
[394, 41, 82, 349, 86, 156]
[31, 130, 45, 197, 95, 21]
[100, 122, 18, 23, 20, 32]
[93, 125, 94, 67, 28, 423]
[87, 92, 319, 124, 605, 77]
[93, 95, 127, 160, 93, 242]
[109, 66, 126, 165, 95, 76]
[97, 70, 48, 63, 57, 79]
[47, 201, 222, 149, 50, 97]
[4, 217, 68, 61, 187, 120]
[88, 139, 58, 31, 23, 536]
[210, 64, 170, 23, 53, 32]
[43, 141, 29, 77, 60, 160]
[152, 123, 141, 22, 63, 31]
[73, 104, 108, 136, 313, 64]
[186, 169, 160, 88, 281, 277]
[88, 213, 144, 367, 137, 208]
[149, 157, 114, 112, 123, 120]
[85, 76, 28, 66, 52, 48]
[70, 30, 44, 57, 51, 73]
[155, 43, 24, 78, 140, 42]
[147, 48, 131, 11, 30, 11]
[29, 286, 228, 27, 28, 210]
[168, 34, 46, 99, 61, 242]
[165, 163, 46, 53, 247, 94]
[82, 49, 230, 135, 91, 102]
[149, 243, 123, 87, 118, 37]
[49, 26, 53, 3, 34, 13]
[420, 11, 41, 22, 39, 9]
[1]
[10, 129, 20, 26, 182, 274]
[56, 222, 112, 69, 51, 78]
[131, 14, 392, 384, 15, 134]
[56, 236, 123, 109, 129, 112]
[73, 56, 127, 50, 168, 99]
[268, 32, 34, 139, 31, 211]
[331, 60, 239, 190, 492, 133]
[70, 3, 223, 15, 5, 21]
[623, 72, 356, 25, 89, 208]
[99, 110, 34, 39, 14, 51]
[95, 84, 11, 122, 266, 154]
[12, 166, 43, 501, 33, 45]
[101, 138, 51, 7, 28, 78]
[50, 179, 64, 21, 54, 328]
[16, 192, 3, 164, 174, 165]
[70, 60, 66, 229, 91, 54]
[53, 50, 169, 32, 62, 452]
[87, 88, 117, 166, 162, 230]
[55, 68, 120, 160, 148, 150]
[80, 64, 61, 160, 34, 12]
[3, 13, 43, 50, 7, 349]
[63, 139, 63, 74, 81, 61]
[163, 101, 104, 79, 525, 202]
[75, 189, 646, 55, 223, 775]
[89, 60, 19, 32, 23, 33]
[33, 215, 203, 25, 37, 392]
[103, 46, 284, 54, 57, 76]
[114, 95, 245, 226, 160, 121]
[100, 139, 439, 121, 113, 101]
[228, 102, 26, 33, 105, 59]
[84, 85, 28, 175, 96, 239]
[1, 138, 256, 34, 112, 50]
[138, 4, 22, 316, 24, 123]
[193, 282, 87, 87, 185, 63]
[22, 171, 67, 42, 142, 131]
[130, 67, 71, 89, 148, 136]
[172, 74, 870, 113, 106, 73]
[343, 476, 40, 67, 300, 32]
[18, 75, 130, 297, 166, 67]
[40, 20, 123, 4, 73, 6]
[55, 123, 58, 124, 133, 32]
[149, 208, 101, 173, 278, 106]
[126, 219, 146, 152, 170, 97]
[97, 17, 34, 68, 68, 26]
[229, 59, 17, 60, 53, 90]
[115, 134, 142, 143, 254, 80]
[135, 88, 157, 121, 190, 237]
[280, 79, 11, 83, 300, 61]
[133, 40, 33, 212, 168, 44]
[48, 31, 221, 69, 85, 43]
[45, 230, 64, 27, 312, 70]
[431, 54, 115, 23, 16, 45]
[32, 46, 37, 74, 103, 35]
[78, 243, 69, 70, 10, 200]
[5, 21, 89, 161, 114, 242]
[145, 126, 98, 70, 19, 102]
[114, 64, 140, 160, 97, 69]
[18, 25, 64, 105, 81, 164]
[234, 18, 111, 105, 70, 108]
[445, 67, 52, 261, 40, 142]
[8, 7, 91, 116, 13, 47]
[2, 50, 73, 30, 64, 118]
[18, 286, 147, 89, 105, 39]
[1]
[202, 151, 67, 47, 265, 253]
[37, 81, 64, 112, 92, 38]
[368, 34, 349, 82, 110, 130]
[169, 103, 18, 18, 403, 162]
[1]
[61, 51, 47, 60, 235, 149]
[406, 37, 216, 160, 90, 25]
[62, 235, 32, 38, 135, 31]
[37, 295, 31, 150, 424, 61]
[136, 88, 31, 67, 217, 217]
[117, 18, 60, 58, 52, 103]
[246, 44, 23, 67, 227, 190]
[22, 74, 70, 119, 93, 69]
[47, 214, 137, 39, 52, 24]
[179, 27, 24, 38, 62, 45]
[14, 158, 180, 104, 191, 33]
[258, 134, 79, 199, 11, 117]
[31, 26, 208, 178, 52, 154]
[27, 129, 44, 58, 336, 75]
[65, 30, 402, 219, 141, 405]
[165, 248, 103, 200, 245, 95]
[78, 138, 301, 49, 108, 138]
[260, 108, 84, 96, 77, 188]
[63, 339, 83, 563, 58, 207]
[244, 143, 71, 76, 580, 167]
[140, 38, 292, 190, 124, 67]
[182, 96, 105, 114, 38, 204]
[120, 66, 23, 16, 64, 32]
[168, 87, 22, 30, 66, 76]
[89, 31, 63, 242, 44, 18]
[33, 22, 107, 39, 161, 286]
[145, 184, 176, 83, 198, 99]
[410, 215, 303, 84, 189, 331]
[31, 36, 92, 114, 337, 198]
[372, 44, 36, 103, 74, 93]
[261, 12, 128, 276, 135, 345]
[171, 182, 179, 43, 34, 10]
[145, 201, 137, 12, 16, 40]
[172, 117, 25, 184, 75, 15]
[39, 375, 36, 34, 15, 183]
[83, 165, 93, 46, 19, 230]
[21, 126, 140, 173, 111, 37]
[49, 111, 36, 32, 394, 256]
[111, 256, 177, 82, 48, 47]
[135, 226, 207, 69, 308, 62]
[86, 152, 86, 51, 117, 76]
[38, 41, 263, 196, 103, 187]
[13, 21, 50, 52, 64, 49]
[41, 266, 8, 243, 16, 13]
[22, 50, 259, 118, 130, 199]
[63, 361, 188, 94, 29, 27]
[21, 181, 30, 105, 28, 215]
[75, 9, 21, 44, 86, 162]
[167, 202, 25, 257, 112, 61]
[62, 65, 55, 130, 37, 107]
[109, 148, 47, 227, 43, 164]
[70, 75, 141, 126, 112, 97]
[219, 274, 107, 81, 180, 406]
[78, 294, 82, 159, 250, 109]
[89, 86, 24, 86, 120, 51]
[80, 15, 59, 65, 15, 78]
[133, 157, 23, 13, 242, 182]
[246, 76, 58, 371, 113, 78]
[162, 41, 247, 120, 460, 46]
[31, 170, 61, 155, 160, 28]
[69, 96, 360, 144, 269, 116]
[85, 98, 268, 394, 185, 100]
[175, 28, 235, 213, 76, 80]
[151, 48, 52, 202, 362, 344]
[176, 74, 39, 253, 66, 86]
[224, 91, 160, 119, 29, 90]
[55, 38, 18, 73, 109, 354]
[263, 49, 240, 51, 23, 53]
[12, 36, 103, 20, 210, 90]
[78, 97, 128, 235, 211, 51]
[43, 81, 18, 193, 115, 17]
[30, 74, 77, 196, 16, 13]
[43, 145, 18, 100, 22, 36]
[6, 239, 63, 76, 2, 37]
[288, 52, 186, 302, 43, 45]
[42, 249, 292, 131, 90, 60]
[82, 49, 216, 29, 240, 110]
[229, 28, 120, 99, 24, 57]
[128, 257, 195, 50, 79, 50]
[225, 232, 121, 87, 68, 132]
[123, 72, 169, 113, 164, 131]
[93, 220, 89, 76, 160, 278]
[39, 195, 82, 13, 65, 418]
[15, 154, 120, 200, 113, 249]
[21, 38, 115, 106, 12, 188]
[71, 49, 11, 20, 118, 135]
[420, 127, 206, 7, 10, 187]
[113, 81, 192, 46, 7, 257]
[170, 144, 21, 78, 208, 47]
[40, 59, 39, 62, 224, 45]
[107, 58, 92, 196, 283, 105]
[289, 93, 86, 191, 83, 296]
[53, 38, 52, 90, 83, 25]
[164, 271, 150, 135, 95, 317]
[556, 61, 27, 158, 157, 129]
[61, 229, 93, 32, 30, 107]
[89, 6, 182, 41, 133, 117]
[52, 607, 99, 55, 238, 101]
[13, 114, 46, 107, 45, 93]
[20, 148, 39, 42, 81, 106]
[41, 174, 50, 41, 249, 153]
[72, 151, 137, 193, 42, 45]
[5, 29, 161, 9, 16, 10]
[107, 147, 90, 140, 17, 93]
[27, 166, 18, 79, 46, 170]
[380, 200, 11, 69, 25, 51]
[27, 84, 92, 340, 411, 35]
[28, 14, 153, 520, 67, 5]
[196, 88, 237, 112, 115, 35]
[49, 53, 49, 50, 74, 102]
[65, 102, 194, 75, 497, 178]
[51, 214, 38, 142, 243, 38]
[82, 529, 178, 85, 182, 82]
[135, 106, 422, 192, 270, 330]
[83, 160, 71, 126, 59, 42]
[331, 120, 83, 445, 149, 52]
[28, 71, 159, 46, 17, 84]
[302, 161, 39, 30, 113, 73]
[71, 108, 17, 184, 39, 114]
[42, 64, 27, 9, 45, 87]
[190, 211, 37, 702, 25, 42]
[15, 134, 80, 295, 86, 62]
[89, 13, 34, 34, 177, 103]
[145, 438, 67, 69, 59, 52]
[124, 76, 29, 61, 69, 107]
[144, 21, 78, 148, 10, 97]
[48, 91, 144, 85, 162, 398]
[35, 195, 55, 35, 45, 102]
[1]
[58, 331, 368, 237, 128, 22]
[244, 68, 55, 102, 6, 161]
[383, 102, 31, 270, 171, 39]
[212, 116, 98, 91, 169, 176]
[1]
[105, 179, 240, 211, 83, 80]
[20, 222, 187, 7, 191, 190]
[215, 137, 105, 109, 149, 186]
[100, 139, 209, 261, 116, 115]
[52, 29, 313, 74, 15, 147]
[9, 174, 100, 99, 122, 18]
[67, 144, 139, 82, 61, 129]
[55, 36, 61, 129, 49, 72]
[85, 123, 125, 39, 26, 68]
[67, 554, 73, 75, 59, 189]
[237, 98, 122, 119, 68, 158]
[181, 104, 53, 52, 18, 102]
[127, 47, 15, 157, 137, 177]
[77, 189, 215, 281, 102, 44]
[127, 56, 116, 51, 32, 252]
[43, 38, 195, 98, 58, 318]
[15, 111, 92, 320, 274, 21]
[33, 233, 14, 101, 136, 362]
[171, 147, 18, 121, 167, 18]
[27, 145, 250, 157, 294, 71]
[76, 71, 7, 31, 40, 149]
[51, 238, 43, 51, 187, 19]
[14, 70, 22, 231, 59, 51]
[198, 229, 259, 72, 28, 61]
[80, 68, 217, 147, 355, 97]
[156, 205, 258, 85, 162, 118]
[37, 11, 150, 134, 24, 131]
[169, 41, 83, 23, 13, 48]
[72, 47, 19, 8, 121, 65]
[193, 7, 73, 44, 99, 19]
[373, 91, 45, 77, 69, 162]
[102, 279, 64, 348, 59, 108]
[46, 122, 29, 196, 253, 149]
[262, 43, 10, 11, 60, 13]
[67, 103, 67, 56, 206, 68]
[133, 63, 94, 39, 135, 139]
[109, 151, 135, 81, 105, 99]
[42, 174, 11, 39, 27, 50]
[132, 256, 50, 107, 81, 78]
[86, 51, 27, 44, 128, 336]
[191, 51, 319, 53, 243, 246]
[74, 538, 160, 54, 139, 67]
[178, 217, 9, 385, 28, 85]
[173, 168, 50, 51, 109, 131]
[32, 27, 157, 40, 56, 48]
[130, 73, 34, 72, 57, 59]
[133, 84, 103, 154, 63, 92]
[145, 143, 205, 73, 198, 59]
[84, 80, 201, 84, 113, 62]
[37, 75, 100, 66, 115, 75]
[27, 372, 52, 34, 13, 150]
[40, 44, 70, 171, 20, 92]
[300, 108, 344, 209, 60, 59]
[211, 57, 57, 169, 169, 214]
[77, 121, 51, 184, 108, 160]
[78, 155, 136, 54, 397, 64]
[53, 74, 23, 42, 5, 232]
[377, 97, 35, 55, 9, 146]
[72, 71, 40, 247, 119, 229]
[345, 131, 67, 106, 94, 219]
[91, 111, 64, 41, 535, 50]
[41, 11, 308, 70, 25, 185]
[132, 49, 122, 110, 155, 150]
[61, 202, 69, 74, 60, 65]
[13, 211, 22, 103, 38, 39]
[2, 167, 156, 304, 9, 35]
[317, 75, 112, 278, 96, 37]
[211, 270, 63, 123, 208, 319]
[51, 289, 312, 92, 299, 46]
[126, 93, 181, 23, 107, 152]
[40, 70, 62, 95, 237, 56]
[205, 119, 35, 108, 22, 58]
[153, 7, 24, 219, 31, 236]
[108, 14, 57, 98, 17, 10]
[241, 233, 23, 16, 137, 52]
[47, 50, 55, 50, 11, 63]
[170, 3, 69, 34, 37, 259]
[507, 104, 92, 8, 112, 166]
[8, 53, 256, 147, 52, 9]
[121, 29, 39, 44, 36, 47]
[45, 51, 28, 9, 224, 223]
[147, 5, 30, 63, 123, 193]
[318, 201, 15, 37, 89, 66]
[58, 51, 156, 87, 34, 105]
[225, 28, 28, 39, 303, 475]
[44, 29, 30, 116, 310, 121]
[80, 181, 18, 103, 17, 457]
[119, 31, 145, 59, 73, 99]
[8, 121, 102, 124, 77, 12]
[310, 370, 43, 186, 21, 13]
[67, 13, 501, 164, 99, 47]
[169, 72, 67, 239, 29, 362]
[170, 87, 103, 93, 201, 92]
[137, 250, 92, 79, 205, 125]
[185, 550, 181, 325, 41, 179]
[91, 10, 18, 46, 724, 15]
[16, 25, 327, 135, 62, 79]
[84, 85, 203, 62, 198, 46]
[38, 151, 59, 103, 43, 173]
[45, 221, 38, 49, 61, 57]
[61, 39, 277, 286, 25, 125]
[52, 278, 52, 31, 217, 51]
[254, 146, 100, 131, 73, 20]
[92, 35, 81, 77, 101, 124]
[120, 169, 132, 41, 153, 23]
[61, 62, 93, 22, 61, 76]
[23, 128, 27, 104, 242, 79]
[288, 94, 153, 146, 50, 498]
[71, 92, 28, 144, 44, 26]
[43, 28, 51, 14, 23, 19]
[61, 26, 270, 55, 185, 29]
[15, 331, 33, 121, 42, 106]
[232, 50, 134, 16, 7, 173]
[112, 28, 60, 71, 51, 83]
[154, 202, 24, 131, 38, 65]
[1]
[103, 66, 292, 241, 99, 63]
[74, 86, 201, 196, 79, 49]
[252, 44, 168, 150, 48, 141]
[219, 62, 43, 91, 107, 239]
[253, 30, 119, 88, 184, 111]
[43, 38, 92, 33, 27, 307]
[154, 48, 98, 103, 19, 104]
[487, 194, 80, 25, 170, 103]
[1]
[116, 92, 21, 234, 63, 27]
[156, 35, 192, 82, 59, 67]
[58, 53, 74, 49, 48, 78]
[76, 163, 123, 443, 311, 103]
[53, 318, 77, 183, 63, 222]
[27, 233, 35, 50, 240, 141]
[641, 152, 25, 155, 56, 49]
[83, 37, 199, 287, 56, 49]
[21, 72, 199, 13, 339, 56]
[20, 98, 15, 11, 79, 173]
[14, 230, 35, 88, 102, 192]
[133, 41, 50, 89, 52, 153]
[281, 76, 201, 113, 169, 44]
[47, 86, 158, 141, 60, 85]
[117, 76, 56, 138, 119, 382]
[24, 148, 46, 168, 44, 14]
[280, 34, 77, 73, 33, 53]
[47, 50, 9, 40, 23, 24]
[24, 8, 51, 117, 80, 11]
[37, 31, 32, 256, 75, 214]
[37, 32, 27, 114, 25, 31]
[51, 19, 12, 154, 35, 52]
[48, 6, 232, 76, 64, 305]
[62, 63, 14, 70, 278, 116]
[117, 68, 5, 319, 11, 14]
[36, 147, 7, 17, 60, 388]
[279, 20, 8, 195, 47, 7]
[201, 58, 22, 667, 100, 44]
[60, 53, 83, 100, 43, 101]
[111, 27, 40, 161, 123, 76]
[147, 94, 150, 54, 330, 123]
[265, 130, 151, 262, 58, 275]
[78, 173, 94, 91, 70, 80]
[14, 55, 42, 101, 73, 83]
[11, 56, 40, 17, 231, 211]
[95, 22, 19, 72, 57, 284]
[174, 13, 125, 100, 51, 264]
[41, 80, 272, 159, 164, 420]
[173, 43, 433, 55, 150, 136]
[118, 88, 23, 67, 100, 62]
[90, 160, 55, 173, 26, 175]
[261, 52, 75, 181, 37, 154]
[234, 160, 13, 11, 232, 23]
[148, 98, 131, 206, 48, 207]
[41, 110, 101, 172, 208, 65]
[322, 90, 81, 116, 494, 175]
[50, 481, 199, 49, 61, 186]
[121, 15, 21, 178, 54, 72]
[122, 68, 279, 17, 83, 22]
[50, 155, 59, 27, 52, 104]
[30, 163, 31, 32, 97, 80]
[82, 658, 31, 50, 117, 168]
[315, 364, 135, 42, 114, 31]
[157, 49, 147, 100, 62, 212]
[53, 54, 185, 42, 64, 22]
[53, 166, 60, 475, 77, 435]
[101, 136, 78, 160, 355, 42]
[43, 229, 232, 120, 56, 150]
[38, 105, 256, 40, 301, 179]
[177, 60, 79, 214, 58, 268]
[106, 74, 40, 195, 61, 147]
[261, 157, 52, 462, 132, 195]
[381, 393, 71, 86, 142, 66]
[68, 18, 112, 4, 72, 142]
[1, 218, 146, 35, 391, 289]
[360, 40, 48, 34, 153, 108]
[137, 219, 105, 132, 98, 205]
[68, 21, 71, 300, 218, 16]
[190, 105, 76, 8, 41, 248]
[281, 126, 36, 226, 130, 126]
[73, 223, 69, 26, 124, 49]
[68, 103, 125, 297, 24, 8]
[146, 57, 66, 14, 29, 156]
[1, 6, 358, 38, 170, 112]
[131, 255, 228, 56, 238, 77]
[248, 249, 61, 20, 39, 43]
[28, 238, 63, 25, 39, 47]
[139, 9, 71, 64, 351, 132]
[20, 63, 27, 118, 12, 34]
[73, 127, 51, 83, 218, 146]
[134, 118, 64, 107, 203, 116]
[39, 124, 23, 81, 28, 136]
[31, 7, 248, 194, 111, 100]
[69, 85, 49, 169, 116, 152]
[27, 573, 168, 21, 132, 28]
[201, 184, 77, 147, 129, 220]
[79, 62, 82, 108, 16, 112]
[260, 276, 71, 38, 42, 122]
[56, 52, 150, 364, 51, 86]
[47, 118, 438, 67, 282, 179]
[145, 128, 193, 37, 125, 135]
[148, 135, 66, 77, 143, 76]
[395, 82, 191, 217, 121, 92]
[99, 8, 52, 40, 196, 44]
[195, 143, 76, 30, 26, 81]
[37, 40, 27, 73, 134, 298]
[30, 25, 64, 28, 354, 133]
[110, 307, 154, 137, 294, 201]
[254, 164, 149, 209, 242, 123]
[258, 58, 425, 49, 415, 62]
[133, 125, 276, 194, 40, 140]
[58, 42, 86, 280, 267, 63]
[72, 137, 86, 133, 141, 109]
[1]
[85, 142, 117, 75, 275, 66]
[107, 28, 40, 305, 9, 187]
[129, 85, 68, 41, 69, 11]
[52, 170, 43, 141, 246, 818]
[1]
[132, 101, 81, 81, 73, 141]
[136, 153, 164, 83, 227, 81]
[132, 261, 214, 57, 72, 141]
[83, 61, 115, 293, 106, 28]
[1]
[280, 142, 172, 60, 160, 56]
[637, 103, 270, 150, 250, 138]
[192, 64, 194, 152, 112, 454]
[135, 212, 232, 38, 125, 48]
[79, 19, 28, 81, 19, 130]
[92, 77, 85, 32, 79, 213]
[68, 97, 137, 66, 166, 202]
[112, 26, 30, 28, 5, 100]
[304, 5, 21, 11, 118, 4]
[117, 8, 71, 129, 58, 69]
[34, 13, 59, 95, 222, 22]
[57, 101, 52, 84, 145, 257]
[297, 69, 104, 353, 202, 81]
[36, 36, 79, 27, 490, 269]
[38, 110, 70, 59, 46, 25]
[71, 150, 32, 239, 116, 154]
[43, 17, 37, 18, 149, 51]
[48, 31, 57, 276, 16, 205]
[285, 175, 153, 93, 21, 64]
[156, 59, 49, 58, 148, 54]
[74, 113, 88, 57, 379, 117]
[208, 18, 128, 55, 50, 82]
[157, 38, 69, 66, 198, 109]
[140, 51, 26, 102, 31, 227]
[22, 143, 143, 44, 138, 113]
[20, 202, 90, 99, 37, 140]
[40, 70, 110, 336, 380, 98]
[89, 148, 59, 53, 137, 174]
[446, 424, 119, 302, 162, 102]
[23, 210, 45, 34, 73, 61]
[33, 134, 90, 168, 173, 54]
[48, 291, 38, 23, 79, 61]
[83, 43, 104, 187, 66, 206]
[303, 17, 97, 4, 81, 105]
[119, 22, 10, 70, 10, 27]
[30, 51, 220, 319, 51, 12]
[125, 28, 349, 27, 141, 55]
[1, 38, 52, 52, 23, 131]
[1, 60, 223, 140, 15, 32]
[81, 51, 68, 285, 57, 100]
[73, 112, 45, 104, 90, 85]
[122, 185, 24, 75, 34, 32]
[86, 318, 21, 198, 203, 32]
[153, 151, 231, 131, 22, 144]
[19, 137, 65, 24, 149, 35]
[115, 199, 88, 25, 183, 37]
[91, 73, 105, 66, 77, 65]
[53, 89, 301, 65, 72, 57]
[138, 79, 134, 96, 56, 69]
[508, 60, 72, 189, 114, 89]
[265, 114, 48, 57, 111, 81]
[80, 134, 19, 407, 17, 56]
[189, 155, 16, 119, 34, 197]
[45, 68, 29, 235, 93, 118]
[23, 53, 21, 218, 60, 81]
[105, 49, 88, 91, 87, 156]
